Date,Favorite_Team,Spread,Over_Under,Away_Team,Home_Team,Away_Score,Home_Score
2016-10-26,IND,-5.5,205.5,Dallas,Indiana,121,130
2016-10-26,ORL,-3.5,199,Miami,Orlando,108,96
2016-10-26,BOS,-11.5,211.5,Brooklyn,Boston,117,122
2016-10-26,TOR,-6.5,196.5,Detroit,Toronto,91,109
2016-10-26,NOR,-1,207,Denver,New Orleans,107,102
2016-10-26,CHA,-2,194,Charlotte,Milwaukee,107,96
2016-10-26,OKC,-9,209,Oklahoma City,Philadelphia,103,97
2016-10-26,MIN,-1,199.5,Minnesota,Memphis,98,102
2016-10-26,PHO,-3,211.5,Sacramento,Phoenix,113,94
2016-10-26,HOU,-6,223.5,Houston,Los Angeles Lakers,114,120
2016-10-27,ATL,-4,202.5,Washington,Atlanta,99,114
2016-10-27,CHI,-1,209,Boston,Chicago,99,105
2016-10-27,LAC,-2,208.5,Los Angeles Clippers,Portland,114,106
2016-10-27,SAS,-8,203,San Antonio,Sacramento,102,94
2016-10-28,CLE,-2,205.5,Cleveland,Toronto,94,91
2016-10-28,DET,-4,195,Orlando,Detroit,82,108
2016-10-28,IND,-6,218.5,Indiana,Brooklyn,94,103
2016-10-28,CHA,-1,197,Charlotte,Miami,97,91
2016-10-28,OKC,-8,208.5,Phoenix,Oklahoma City,110,113
2016-10-28,HOU,-2,218.5,Houston,Dallas,106,98
2016-10-28,UTA,-9,200.5,Los Angeles Lakers,Utah,89,96
2016-10-28,GSW,-11,223,Golden State,New Orleans,122,114
2016-10-29,ATL,-8,202,Atlanta,Philadelphia,104,72
2016-10-29,BOS,-2,203.5,Boston,Charlotte,104,98
2016-10-29,CLE,-11,204,Orlando,Cleveland,99,105
2016-10-29,NYK,-2.5,199,Memphis,New York,104,111
2016-10-29,CHI,-3.5,209.5,Indiana,Chicago,101,118
2016-10-29,MIL,-8,204.5,Brooklyn,Milwaukee,108,110
2016-10-29,SAS,-13.5,203.5,New Orleans,San Antonio,79,98
2016-10-29,POR,-1,212,Portland,Denver,115,113
2016-10-29,SAC,-1,202.5,Minnesota,Sacramento,103,106
2016-10-30,LAC,-7.5,189.5,Utah,Los Angeles Clippers,75,88
2016-10-30,DET,-7.5,197.5,Milwaukee,Detroit,83,98
2016-10-30,SAS,-6,193.5,San Antonio,Miami,106,99
2016-10-30,GSW,-11,226.5,Golden State,Phoenix,106,100
2016-10-30,OKC,-8.5,216,Los Angeles Lakers,Oklahoma City,96,113
2016-10-30,HOU,-4.5,214.5,Dallas,Houston,92,93
